set Zone1Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNW_HYDRO COLUMBIA_2 P3I P8I P14I P65I P66I ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNW_HYDRO ;

set Ramping :=
PNW_HYDRO P3I P8I P14I P65I P66I ;

set Zone1Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	fuel	class	zone	netcap (nameplate)	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	avg heat rate	Unnamed: 17	Unnamed: 18	year online	:=
8154	1536.5244888	405.92855781300005	0.0	0.0	0.0	905.2766368999999	5757.920931000001	0.0	711.4666666669999	57.1216948191
8155	1652.34207831	506.692340835	0.0	0.0	0.0	895.7113122000002	5757.920931000001	0.0	711.4666666669999	57.1216948191
8156	1670.50049634	630.249422722	0.0	0.0	0.0	870.7220484999999	5757.920931000001	0.0	711.4666666669999	57.1216948191
8157	1719.3469661	657.9912019569999	0.0	0.0	0.0	836.9909281	5757.920931000001	0.0	711.4666666669999	57.1216948191
8158	1688.39174632	638.3647701909999	0.0	0.0	0.0	781.0037798999999	5757.920931000001	0.0	711.4666666669999	57.1216948191
8159	1665.55818135	602.922140871	0.0	0.0	0.0	719.9887232000001	5757.920931000001	0.0	711.4666666669999	57.1216948191
8160	1551.14032316	402.695450765	0.0	0.0	0.0	661.0064141	5757.920931000001	0.0	711.4666666669999	57.1216948191
8161	1349.4732497000002	347.53350518	0.0	0.0	0.0	623.0688651	5790.763384000001	0.0	706.0	57.1216948191
8162	1437.61955342	199.516720768	0.0	0.0	0.0	598.4824009	5790.763384000001	0.0	706.0	57.1216948191
8163	1463.35492078	192.507336589	0.0	0.0	0.0	589.4082461	5790.763384000001	0.0	706.0	57.1216948191
8164	1339.51856788	180.875292632	0.0	0.0	0.0	593.1989219	5790.763384000001	0.0	706.0	57.1216948191
8165	1348.2768056	205.938037568	0.0	0.0	0.0	615.670705	5790.763384000001	0.0	706.0	57.1216948191
8166	1269.40305473	232.826024918	0.0	0.0	0.0	662.6754793	5790.763384000001	0.0	706.0	57.1216948191
8167	1468.52685025	266.926874864	0.0	0.0	0.0	733.0853099999999	5790.763384000001	0.0	706.0	57.1216948191
8168	1527.77994753	630.203854772	0.0	0.0	0.0	775.6565031	5790.763384000001	0.0	706.0	57.1216948191
8169	1841.48739693	769.3662315810001	0.0	0.0	0.0	784.4955272999999	5790.763384000001	0.0	706.0	57.1216948191
8170	1874.26292136	786.7372083289999	0.0	0.0	0.0	788.905951	5790.763384000001	0.0	706.0	57.1216948191
8171	1889.74804739	645.426047699	0.0	0.0	0.0	779.4874631	5790.763384000001	0.0	706.0	57.1216948191
8172	1891.9428824000001	584.63179158	0.0	0.0	0.0	766.5583458	5790.763384000001	0.0	706.0	57.1216948191
8173	1807.98833081	539.333079264	0.0	0.0	0.0	754.3328536	5790.763384000001	0.0	706.0	57.1216948191
8174	1703.77670928	515.925816714	0.0	0.0	0.0	745.7826286000001	5790.763384000001	0.0	706.0	57.1216948191
8175	1689.32712977	515.679520628	0.0	0.0	0.0	743.885025	5790.763384000001	0.0	706.0	57.1216948191
8176	1719.95939739	515.466227562	0.0	0.0	0.0	759.0481824	5790.763384000001	0.0	706.0	57.1216948191
8177	1631.81040793	523.547670675	0.0	0.0	0.0	815.6979866	5790.763384000001	0.0	706.0	57.1216948191
8178	1680.56010825	622.675343458	0.0	0.0	0.0	861.1470988	5790.763384000001	0.0	706.0	57.1216948191
8179	1717.67523324	930.0044426060001	0.0	0.0	0.0	852.6568422	5790.763384000001	0.0	706.0	57.1216948191
8180	1820.19521435	1148.12068846	0.0	0.0	0.0	825.8639519999999	5790.763384000001	0.0	706.0	57.1216948191
8181	1773.01887537	1100.84367579	0.0	0.0	0.0	800.9360095	5790.763384000001	0.0	706.0	57.1216948191
8182	1754.33488818	1033.9074292	0.0	0.0	0.0	752.1938475	5790.763384000001	0.0	706.0	57.1216948191
8183	1868.29287222	867.565929472	0.0	0.0	0.0	694.1125586	5790.763384000001	0.0	706.0	57.1216948191
8184	1753.51661082	682.467822899	0.0	0.0	0.0	642.9029717999999	5790.763384000001	0.0	706.0	57.1216948191
8185	1920.34861382	577.126960047	0.0	0.0	0.0	604.2413197000001	5796.705542000001	0.0	692.733333333	62.621905899
8186	1867.81727158	321.756804708	0.0	0.0	0.0	583.0673605000001	5796.705542000001	0.0	692.733333333	62.621905899
8187	1815.29579949	341.391213671	0.0	0.0	0.0	576.337631	5796.705542000001	0.0	692.733333333	62.621905899
8188	1754.50475864	360.70261650599997	0.0	0.0	0.0	578.4294952	5796.705542000001	0.0	692.733333333	62.621905899
8189	1698.78316865	377.85330520400004	0.0	0.0	0.0	592.5279455	5796.705542000001	0.0	692.733333333	62.621905899
8190	1664.22636411	385.038835185	0.0	0.0	0.0	630.4727078	5796.705542000001	0.0	692.733333333	62.621905899
8191	1782.08983081	377.46274806599996	0.0	0.0	0.0	691.6880877	5796.705542000001	0.0	692.733333333	62.621905899
8192	2088.16645828	528.330314505	0.0	0.0	0.0	734.4504099	5796.705542000001	0.0	692.733333333	62.621905899
8193	2100.9160933	1084.39594989	0.0	0.0	0.0	750.5735254	5796.705542000001	0.0	692.733333333	62.621905899
8194	2065.92899608	1167.7292237	0.0	0.0	0.0	749.5240282999999	5796.705542000001	0.0	692.733333333	62.621905899
8195	2240.40688521	1098.49766339	0.0	0.0	0.0	736.3782852999999	5796.705542000001	0.0	692.733333333	62.621905899
8196	2190.88782107	1003.57985734	0.0	0.0	0.0	723.5501168	5796.705542000001	0.0	692.733333333	62.621905899
8197	2167.09918776	929.77881564	0.0	0.0	0.0	712.6957627	5796.705542000001	0.0	692.733333333	62.621905899
8198	2177.86075805	925.319818447	0.0	0.0	0.0	706.1102797	5796.705542000001	0.0	692.733333333	62.621905899
8199	2183.74152016	880.502825155	0.0	0.0	0.0	703.5128302999999	5796.705542000001	0.0	692.733333333	62.621905899
8200	2238.43865223	880.923467944	0.0	0.0	0.0	719.6087047	5796.705542000001	0.0	692.733333333	62.621905899
8201	2049.37577221	868.797330539	0.0	0.0	0.0	783.2563123	5796.705542000001	0.0	692.733333333	62.621905899
8202	1996.28544482	924.44395143	0.0	0.0	0.0	828.3891572000001	5796.705542000001	0.0	692.733333333	62.621905899
8203	2247.3318513	1111.75914586	0.0	0.0	0.0	825.8922854	5796.705542000001	0.0	692.733333333	62.621905899
8204	2340.948817	1304.82963694	0.0	0.0	0.0	808.3273163	5796.705542000001	0.0	692.733333333	62.621905899
8205	2326.18879003	1324.77257905	0.0	0.0	0.0	782.3075092	5796.705542000001	0.0	692.733333333	62.621905899
8206	2342.98126832	1310.58105737	0.0	0.0	0.0	727.8664981000001	5796.705542000001	0.0	692.733333333	62.621905899
8207	2391.96603089	1246.59768974	0.0	0.0	0.0	664.5797104	5796.705542000001	0.0	692.733333333	62.621905899
8208	2167.25994387	903.21388227	0.0	0.0	0.0	609.818326	5796.705542000001	0.0	692.733333333	62.621905899
8209	2024.06044741	502.02132075300005	271.120343957	0.0	0.0	574.6741939	5816.442425	0.0	689.733333333	77.4381919861
8210	1656.85058561	251.14934700000003	504.809007566	0.0	0.0	555.3707688999999	5816.442425	0.0	689.733333333	77.4381919861
8211	1888.20334205	254.557625109	559.40867945	0.0	0.0	548.7618747	5816.442425	0.0	689.733333333	77.4381919861
8212	1881.31152517	266.351773425	583.304423936	0.0	0.0	548.3686276000001	5816.442425	0.0	689.733333333	77.4381919861
8213	1667.01645503	280.138975911	570.511284099	0.0	0.0	569.7717136	5816.442425	0.0	689.733333333	77.4381919861
8214	1628.24516441	285.904228661	397.82146768	0.0	0.0	631.4689789	5816.442425	0.0	689.733333333	77.4381919861
8215	1722.29437197	316.981540667	249.21785104	0.0	0.0	733.3907485000001	5816.442425	0.0	689.733333333	77.4381919861
8216	2010.60320461	561.64891002	241.792198257	0.0	0.0	782.2649942	5816.442425	0.0	689.733333333	77.4381919861
8217	2316.8666252	699.2027919210001	379.70280245099997	0.0	0.0	761.0641218	5816.442425	0.0	689.733333333	77.4381919861
8218	2277.11056688	838.34473501	410.495056668	0.0	0.0	750.1107738	5816.442425	0.0	689.733333333	77.4381919861
8219	2493.97713874	919.7639890610001	201.613928805	0.0	0.0	737.4153219	5816.442425	0.0	689.733333333	77.4381919861
8220	2573.2732746	910.636915011	143.493861946	0.0	0.0	721.875201	5816.442425	0.0	689.733333333	77.4381919861
8221	2476.50707662	817.078026029	106.474217423	0.0	0.0	713.5633897999999	5816.442425	0.0	689.733333333	77.4381919861
8222	2450.45954129	753.626663098	54.9224555713	0.0	0.0	716.5214869	5816.442425	0.0	689.733333333	77.4381919861
8223	2439.98905127	735.723033369	67.700247518	0.0	0.0	739.4585325	5816.442425	0.0	689.733333333	77.4381919861
8224	2467.14554656	730.9451521269999	94.6644917597	0.0	0.0	770.5618925	5816.442425	0.0	689.733333333	77.4381919861
8225	2386.35958636	742.991312613	141.73711279100002	0.0	0.0	837.9314604	5816.442425	0.0	689.733333333	77.4381919861
8226	2455.26485247	1057.97054547	113.211299764	0.0	0.0	885.6643132999999	5816.442425	0.0	689.733333333	77.4381919861
8227	2741.58218685	1355.00445447	259.501509651	0.0	0.0	882.8062702999999	5816.442425	0.0	689.733333333	77.4381919861
8228	2761.0335910999997	1415.69996209	348.299688942	0.0	0.0	866.0228329	5816.442425	0.0	689.733333333	77.4381919861
8229	2753.23508505	1417.05550697	218.37537262400002	0.0	0.0	840.0288906	5816.442425	0.0	689.733333333	77.4381919861
8230	2603.10277023	1293.43082766	157.444990789	0.0	0.0	782.7250806	5816.442425	0.0	689.733333333	77.4381919861
8231	2707.1800799000002	1140.17628025	179.20207413	0.0	0.0	710.3785924	5816.442425	0.0	689.733333333	77.4381919861
8232	2657.89506934	784.131231904	169.115589851	0.0	0.0	656.4342855000001	5816.442425	0.0	689.733333333	77.4381919861
8233	2115.82663902	394.050673365	0.0	0.0	0.0	620.5661457	5827.507893999999	0.0	679.0666666669999	82.0937812805
8234	2123.05781508	213.550367221	0.0	0.0	0.0	604.3641135	5827.507893999999	0.0	679.0666666669999	82.0937812805
8235	1903.15790964	229.153336935	0.0	0.0	0.0	598.3954443	5827.507893999999	0.0	679.0666666669999	82.0937812805
8236	1894.06477438	255.317006907	0.0	0.0	0.0	598.4183684	5827.507893999999	0.0	679.0666666669999	82.0937812805
8237	2047.17337366	267.63391094599996	0.0	0.0	0.0	621.1973489	5827.507893999999	0.0	679.0666666669999	82.0937812805
8238	2031.21650034	283.313011317	0.0	0.0	0.0	678.6839417	5827.507893999999	0.0	679.0666666669999	82.0937812805
8239	1816.70846905	311.208112672	0.0	0.0	0.0	755.1389825	5827.507893999999	0.0	679.0666666669999	82.0937812805
8240	1442.68547146	619.171950651	0.0	0.0	0.0	813.3317783	5827.507893999999	0.0	679.0666666669999	82.0937812805
8241	1474.88359578	761.899638053	0.0	0.0	0.0	795.2297327	5827.507893999999	0.0	679.0666666669999	82.0937812805
8242	1577.84888641	818.979321131	0.0	0.0	0.0	767.2598292	5827.507893999999	0.0	679.0666666669999	82.0937812805
8243	1698.69780104	807.8482032060001	0.0	0.0	0.0	748.1623815	5827.507893999999	0.0	679.0666666669999	82.0937812805
8244	1679.14160281	767.9246914930001	0.0	0.0	0.0	725.4774832	5827.507893999999	0.0	679.0666666669999	82.0937812805
8245	1612.29728057	786.332776293	0.0	0.0	0.0	713.7065015	5827.507893999999	0.0	679.0666666669999	82.0937812805
8246	1632.69065736	726.884679836	0.0	0.0	0.0	707.9790302	5827.507893999999	0.0	679.0666666669999	82.0937812805
8247	1847.7595210000002	709.8582351760001	0.0	0.0	0.0	701.0473396000001	5827.507893999999	0.0	679.0666666669999	82.0937812805
8248	1859.95415037	692.945100442	0.0	0.0	0.0	718.1618053999999	5827.507893999999	0.0	679.0666666669999	82.0937812805
8249	1959.17216325	657.6069227869999	0.0	0.0	0.0	788.2114901000001	5827.507893999999	0.0	679.0666666669999	82.0937812805
8250	2036.93016725	954.912622607	0.0	0.0	0.0	838.1416592999999	5827.507893999999	0.0	679.0666666669999	82.0937812805
8251	2470.94645835	1296.09541396	0.0	0.0	0.0	832.8076926	5827.507893999999	0.0	679.0666666669999	82.0937812805
8252	2633.29565778	1338.35891933	0.0	0.0	0.0	815.4872501	5827.507893999999	0.0	679.0666666669999	82.0937812805
8253	2679.09072573	1142.51418635	0.0	0.0	0.0	789.862009	5827.507893999999	0.0	679.0666666669999	82.0937812805
8254	2433.32967633	1076.10137226	0.0	0.0	0.0	747.9508155	5827.507893999999	0.0	679.0666666669999	82.0937812805
8255	2403.94566158	1011.88370494	0.0	0.0	0.0	689.6120324	5827.507893999999	0.0	679.0666666669999	82.0937812805
8256	2198.70865997	655.370480633	0.0	0.0	0.0	639.2466279	5827.507893999999	0.0	679.0666666669999	82.0937812805
8257	1258.89739908	402.55610925599996	0.0	0.0	0.0	603.8961412000001	5827.7378340000005	0.0	678.5	86.2671658834
8258	1196.83436473	232.77605007900002	0.0	0.0	0.0	583.4783791	5827.7378340000005	0.0	678.5	86.2671658834
8259	1176.18357791	231.70915918400001	0.0	0.0	0.0	599.6377655	5827.7378340000005	0.0	678.5	86.2671658834
8260	1087.77867014	209.686722203	0.0	0.0	0.0	606.9523462999999	5827.7378340000005	0.0	678.5	86.2671658834
8261	1058.85842118	187.370530814	0.0	0.0	0.0	622.6424258999999	5827.7378340000005	0.0	678.5	86.2671658834
8262	1016.14988505	204.193231085	0.0	0.0	0.0	640.7144043	5827.7378340000005	0.0	678.5	86.2671658834
8263	917.867166539	231.578971945	0.0	0.0	0.0	716.429272	5827.7378340000005	0.0	678.5	86.2671658834
8264	1065.00812263	265.27583382	0.0	0.0	0.0	777.3713634	5827.7378340000005	0.0	678.5	86.2671658834
8265	1219.57246733	318.425308407	0.0	0.0	0.0	808.7752871	5827.7378340000005	0.0	678.5	86.2671658834
8266	1202.4054888	389.798010041	0.0	0.0	0.0	822.1147758	5827.7378340000005	0.0	678.5	86.2671658834
8267	1240.69242216	445.702723876	0.0	0.0	0.0	825.6321414	5827.7378340000005	0.0	678.5	86.2671658834
8268	1245.52378531	481.82743914400004	0.0	0.0	0.0	824.1534162	5827.7378340000005	0.0	678.5	86.2671658834
8269	1235.61060164	458.896323068	0.0	0.0	0.0	820.1229445	5827.7378340000005	0.0	678.5	86.2671658834
8270	1233.89382153	395.82059559699996	0.0	0.0	0.0	816.1513402	5827.7378340000005	0.0	678.5	86.2671658834
8271	1161.31665926	371.09298706699997	0.0	0.0	0.0	812.033525	5827.7378340000005	0.0	678.5	86.2671658834
8272	1179.36455457	372.00144770099996	0.0	0.0	0.0	822.8018943	5827.7378340000005	0.0	678.5	86.2671658834
8273	1061.82587632	373.63666283699996	0.0	0.0	0.0	875.0638347000001	5827.7378340000005	0.0	678.5	86.2671658834
8274	1072.86435873	567.738094759	0.0	0.0	0.0	899.1742763	5827.7378340000005	0.0	678.5	86.2671658834
8275	1373.74983641	821.7774498539999	0.0	0.0	0.0	883.9535284	5827.7378340000005	0.0	678.5	86.2671658834
8276	1508.73013758	860.8489147060001	0.0	0.0	0.0	852.8653175000001	5827.7378340000005	0.0	678.5	86.2671658834
8277	1452.98464913	811.38627226	0.0	0.0	0.0	821.6149048	5827.7378340000005	0.0	678.5	86.2671658834
8278	1457.00342942	724.748865637	0.0	0.0	0.0	770.7118954	5827.7378340000005	0.0	678.5	86.2671658834
8279	1305.28056762	619.083532262	0.0	0.0	0.0	706.9719546	5827.7378340000005	0.0	678.5	86.2671658834
8280	1244.54550942	496.740337996	0.0	0.0	0.0	659.504559	5827.7378340000005	0.0	678.5	86.2671658834
8281	1571.04401779	256.81351163200003	0.0	0.0	0.0	620.6961312999999	5829.6017170000005	0.0	675.6	87.2407478333
8282	1583.47168612	104.19904886	0.0	0.0	0.0	594.266976	5829.6017170000005	0.0	675.6	87.2407478333
8283	1620.4904942	101.53345410200001	0.0	0.0	0.0	577.2153024	5829.6017170000005	0.0	675.6	87.2407478333
8284	1510.29523561	90.9705796299	0.0	0.0	0.0	566.3718481000001	5829.6017170000005	0.0	675.6	87.2407478333
8285	1295.82545023	93.2496424788	0.0	0.0	0.0	569.5608364	5829.6017170000005	0.0	675.6	87.2407478333
8286	1324.46121722	97.20476892239999	0.0	0.0	0.0	596.3859916	5829.6017170000005	0.0	675.6	87.2407478333
8287	1417.60444898	117.211982068	0.0	0.0	0.0	652.2925153	5829.6017170000005	0.0	675.6	87.2407478333
8288	1270.5382932	134.802655953	0.0	0.0	0.0	696.0056836	5829.6017170000005	0.0	675.6	87.2407478333
8289	1530.77738445	129.421256666	0.0	0.0	0.0	717.7142911000001	5829.6017170000005	0.0	675.6	87.2407478333
8290	1674.05431842	114.691828989	0.0	0.0	0.0	720.7498211	5829.6017170000005	0.0	675.6	87.2407478333
8291	1640.2537074000002	104.882076575	0.0	0.0	0.0	712.9184222	5829.6017170000005	0.0	675.6	87.2407478333
8292	1786.24166233	100.52216755100001	0.0	0.0	0.0	701.1681978999999	5829.6017170000005	0.0	675.6	87.2407478333
8293	1825.07249809	108.474244558	0.0	0.0	0.0	692.3066607999999	5829.6017170000005	0.0	675.6	87.2407478333
8294	1702.11939281	145.410715235	0.0	0.0	0.0	680.4834208999999	5829.6017170000005	0.0	675.6	87.2407478333
8295	1747.47165566	170.80916582	0.0	0.0	0.0	673.4660695	5829.6017170000005	0.0	675.6	87.2407478333
8296	1776.80099779	196.62015375200002	0.0	0.0	0.0	689.6315149000001	5829.6017170000005	0.0	675.6	87.2407478333
8297	1740.05615225	218.641476558	0.0	0.0	0.0	750.7325744	5829.6017170000005	0.0	675.6	87.2407478333
8298	1519.15768727	259.117030661	0.0	0.0	0.0	806.44423	5829.6017170000005	0.0	675.6	87.2407478333
8299	1717.29286542	424.843790826	0.0	0.0	0.0	812.000034	5829.6017170000005	0.0	675.6	87.2407478333
8300	1855.41977627	683.583097933	0.0	0.0	0.0	799.2998826	5829.6017170000005	0.0	675.6	87.2407478333
8301	1775.05917665	723.197218008	0.0	0.0	0.0	769.8170183999999	5829.6017170000005	0.0	675.6	87.2407478333
8302	1879.17145382	533.81075034	0.0	0.0	0.0	716.6040268999999	5829.6017170000005	0.0	675.6	87.2407478333
8303	1762.02183557	457.23719058800003	0.0	0.0	0.0	642.3900287	5829.6017170000005	0.0	675.6	87.2407478333
8304	1686.97852406	337.478565965	0.0	0.0	0.0	585.308257	5829.6017170000005	0.0	675.6	87.2407478333
8305	1658.72275541	681.677625702	0.0	0.0	0.0	552.5303387	5819.668913	0.0	668.733333333	82.5072705587
8306	1732.43827751	378.50353985199996	0.0	0.0	0.0	554.477465	5819.668913	0.0	668.733333333	82.5072705587
8307	1351.19422226	349.984566814	0.0	0.0	0.0	547.0308583999999	5819.668913	0.0	668.733333333	82.5072705587
8308	1102.18808563	338.338464799	0.0	0.0	0.0	529.2485811	5819.668913	0.0	668.733333333	82.5072705587
8309	1002.07106848	310.997049913	0.0	0.0	0.0	553.7874552999999	5819.668913	0.0	668.733333333	82.5072705587
8310	992.517109894	316.61874439900004	0.0	0.0	0.0	616.8403961	5819.668913	0.0	668.733333333	82.5072705587
8311	1269.55907519	394.268140005	0.0	0.0	0.0	735.1538555	5819.668913	0.0	668.733333333	82.5072705587
8312	1699.4747778	781.8986777480001	0.0	0.0	0.0	795.7138603	5819.668913	0.0	668.733333333	82.5072705587
8313	2114.19186349	953.496306105	0.0	0.0	0.0	770.2065421	5819.668913	0.0	668.733333333	82.5072705587
8314	2060.31046199	937.675671078	0.0	0.0	0.0	744.5405632000001	5819.668913	0.0	668.733333333	82.5072705587
8315	2060.5050186999997	872.022901681	0.0	0.0	0.0	722.4633122	5819.668913	0.0	668.733333333	82.5072705587
8316	2152.26978475	881.04512349	0.0	0.0	0.0	702.8099482000001	5819.668913	0.0	668.733333333	82.5072705587
8317	2272.05662096	841.189915435	0.0	0.0	0.0	689.4716193	5819.668913	0.0	668.733333333	82.5072705587
8318	2117.2030629	818.733661379	0.0	0.0	0.0	678.3700635	5819.668913	0.0	668.733333333	82.5072705587
8319	1964.78119224	833.993301214	0.0	0.0	0.0	671.3122718999999	5819.668913	0.0	668.733333333	82.5072705587
8320	2131.20096869	839.253934073	0.0	0.0	0.0	682.4502135	5819.668913	0.0	668.733333333	82.5072705587
8321	2113.96725963	806.022705464	0.0	0.0	0.0	749.0330403	5819.668913	0.0	668.733333333	82.5072705587
8322	2008.34191119	866.598530032	0.0	0.0	0.0	806.8468132999999	5819.668913	0.0	668.733333333	82.5072705587
8323	2341.55825399	1149.19115262	0.0	0.0	0.0	805.2564551	5819.668913	0.0	668.733333333	82.5072705587
8324	2412.93249764	1326.51329134	0.0	0.0	0.0	790.3893027	5819.668913	0.0	668.733333333	82.5072705587
8325	2359.76190547	1325.23501609	0.0	0.0	0.0	764.120236	5819.668913	0.0	668.733333333	82.5072705587
8326	2464.92208944	1228.76704651	0.0	0.0	0.0	722.6528467	5819.668913	0.0	668.733333333	82.5072705587
8327	2347.14934491	1049.40787443	0.0	0.0	0.0	662.8986912	5819.668913	0.0	668.733333333	82.5072705587
8328	1873.39076583	818.7261226139999	0.0	0.0	0.0	613.0962973	5819.668913	0.0	668.733333333	82.5072705587
8329	1190.91739295	660.591759	150.686313727	0.0	0.0	597.4150035	5787.341242	0.0	663.633333333	84.7630470276
8330	1112.97747732	510.236334305	165.403838515	0.0	0.0	600.603163	5787.341242	0.0	663.633333333	84.7630470276
8331	1166.41856116	171.990627775	236.54167201099997	0.0	0.0	593.8319074	5787.341242	0.0	663.633333333	84.7630470276
8332	1136.46849647	178.54912422299998	308.927072135	0.0	0.0	594.569509	5787.341242	0.0	663.633333333	84.7630470276
8333	1090.34293371	186.737646013	318.331696174	0.0	0.0	613.5755301	5787.341242	0.0	663.633333333	84.7630470276
8334	1136.36997827	205.59815942	277.610841963	0.0	0.0	628.7857125	5787.341242	0.0	663.633333333	84.7630470276
8335	1142.64515686	260.998935046	126.355200932	0.0	0.0	706.3747432	5787.341242	0.0	663.633333333	84.7630470276
8336	1297.76144646	377.721154067	54.1449232241	0.0	0.0	769.8497499	5787.341242	0.0	663.633333333	84.7630470276
8337	1831.7274776000002	426.357037367	173.806893503	0.0	0.0	789.7521627	5787.341242	0.0	663.633333333	84.7630470276
8338	1759.58697683	393.84690513	185.341173942	0.0	0.0	782.0077505	5787.341242	0.0	663.633333333	84.7630470276
8339	1886.50408849	384.19503964300003	115.38515628100001	0.0	0.0	768.2935653	5787.341242	0.0	663.633333333	84.7630470276
8340	1876.69008408	378.494337729	92.29846691530001	0.0	0.0	740.6573007999999	5787.341242	0.0	663.633333333	84.7630470276
8341	1870.9020016	380.400973683	85.5689091366	0.0	0.0	735.2979546	5787.341242	0.0	663.633333333	84.7630470276
